,wtp_none,wtp_dev,wtp_treateff,woa_none,woa_dev,woa_treateff,g1_sticky_none,g1_sticky_dev,g1_sticky_treateff,g1_predonly_none,g1_predonly_dev,g1_predonly_treateff
"('sex_mig_prolific', 'aggregated', 'robust')",0.29400781829188805,0.39083906856150985,0.7045773051619574,0.08180026392187356,0.07812268923647474,0.3612430820723015,0.2814064981001222,0.0007887927734338867,0.29817375203967167,0.22286609459699647,0.0050747492355651255,0.24233835829595085
"('sex_mig_prolific', 'aggregated', 'dev_cluster')",0.24529350297901972,0.12312362873836473,0.5826280450039183,0.039907321791742216,0.08653654432983103,0.5309350414966798,0.21588281509619422,0.056653629937955766,0.2817987407524616,0.1573082056140422,0.05278490621481425,0.24347730170610316
"('sex_mig_prolific', 'aggregated', 'task_cluster')",0.2625656822994317,0.7568547225893176,0.9056123040900811,0.28666136145579485,0.050777624679822296,0.11493602621986505,0.40700098579566163,0.0868141650878519,0.42733220452134224,0.46039288921030863,0.029095196234044336,0.5372186393984908
"('sex_mig_prolific', 'aggregated', 'dev_task_cluster')",0.2337577537531588,0.5327206996202005,0.7719661543244969,0.056211656096671905,0.2266628986488774,0.36173312886845815,0.10963538487710466,0.007692087850906399,0.2835758693617544,0.10870037907212639,0.03402451186040774,0.2600014818173127
"('sex_mig_prolific', 'aggregated', 'stage_cluster')",0.3100224847018277,0.7264368277226491,0.8936251578595346,0.04829676399971796,0.03976200362267129,0.28019618606230445,0.715393703130382,0.012868683730085248,0.03902295209124631,0.6789671859639554,0.2580242433535711,0.05873887564731092
"('sex_mig_prolific', 'aggregated', 'dev_stage_cluster')",0.27233246651809706,0.48482292490347084,0.8071864903770389,0.1638576561019813,0.1250961983184857,0.3453642649947865,0.430296137956637,0.0279714993315396,0.18566042134856492,0.3626064568950421,0.09763756415107412,0.1673157775976819
"('sex_mig_prolific', 'aggregated weighted', 'robust')",0.21202692032906645,0.5825112959428541,0.7869893929777458,0.22956166491231866,0.2136888938574436,0.16429695699598645,0.5221132929408722,0.0018386541469142296,0.07405469556661938,0.6066209554360564,0.017595576005971614,0.055091447665949915
"('sex_mig_prolific', 'aggregated weighted', 'dev_cluster')",0.19089328591786306,0.35626010635515326,0.802359647358419,0.06559420785607782,0.16263947217471098,0.20972457096776953,0.4693753613914742,0.0800401189188112,0.16827278482666957,0.47233381581228184,0.1257511226234498,0.13144277188375228
"('sex_mig_prolific', 'aggregated weighted', 'task_cluster')",0.27950728704302247,0.8180638308486581,0.9307817383250419,0.391259509188988,0.261108897327699,0.28737466168959636,0.5106513495834673,0.061897574884244466,0.13670673625319946,0.5045041022159394,0.17022327245945873,0.1275402365763741
"('sex_mig_prolific', 'aggregated weighted', 'dev_task_cluster')",0.15575789467760487,0.6796989647400687,0.8404859462105435,0.24631554714447768,0.24989536187746036,0.21150596823740767,0.3396811737291692,0.011201909694296708,0.03838188893089557,0.3263942556555931,0.042749935052446904,0.03557451706538882
"('sex_mig_prolific', 'aggregated weighted', 'stage_cluster')",0.04808613758503911,0.7772062839684569,0.8855487437421795,0.11315595254843515,0.46144548322267487,0.2647919126764732,0.7830110891344472,0.02790815816824821,0.0978731173468658,0.8158891705308348,0.07867908321146912,0.19594938709834384
"('sex_mig_prolific', 'aggregated weighted', 'dev_stage_cluster')",0.07934469132802248,0.6117041588359042,0.8479276578262144,0.35956923319753104,0.2458940864632798,0.1805345145041156,0.6111585620315445,0.054883658033159366,0.0390230648702078,0.6124829067243448,0.17427158211237365,0.059357369983163225
"('sex_mig_prolific', 'single', 'robust')",0.14734695588989544,0.09709588059136234,0.08244609568417527,0.18060049723083638,0.03621230033033085,0.23307191962276974,0.24833818744422265,0.01456708248801686,0.45186582201842684,0.1849007338140064,0.014613864291848702,0.37597465775119665
"('sex_mig_prolific', 'single', 'dev_cluster')",0.007593976663708995,0.04668073257873981,0.04152708285959247,0.05825228433582083,0.0010793977048371023,0.09422717141813806,0.19219143234989322,0.008118430692386524,0.3047207308127855,0.2461730566377748,0.04820169356007126,0.3779461254317419
"('sex_mig_prolific', 'single', 'task_cluster')",0.04546004610187911,0.2922875860190371,0.14687677135822474,0.005639261250879394,0.35029855015916317,0.0852407917557535,0.11514341935249155,0.01073851496678639,0.44876214449684276,0.22824867220320702,0.09232198908672293,0.44940132752396844
"('sex_mig_prolific', 'single', 'dev_task_cluster')",0.08628281243514933,0.04492815694370027,0.10068222030847157,0.04367548673966937,0.023300737383797235,0.04256578703390688,0.04735387704367365,0.020337722426893384,0.27939379434734646,0.1776385667017255,0.018723456021750566,0.29825057881880557
"('sex_mig_prolific', 'single', 'stage_cluster')",0.03458150009635295,0.3559358006313386,0.2531628558016692,0.04540713409529837,0.15539870552285262,0.018142656972430102,0.44440444952994496,0.05196697573735103,0.3102231820739988,0.1237154304705311,0.042971421791107814,0.6181873887521755
"('sex_mig_prolific', 'single', 'dev_stage_cluster')",0.006038061808046784,0.0713110365998322,0.08692506354010102,0.0974779322688114,0.03417339533627678,0.1652034651225417,0.24541635710663554,0.03201891174722914,0.44456891965564554,0.3022218366041066,0.05376086172785751,0.43519300777336795
"('sex_mig_prolific', 'single weighted rel', 'robust')",0.4022727241845515,0.09084231672287298,0.23052684334716123,0.15232455566961262,0.10827451953686318,0.464014512173225,0.3127075826246317,0.005331299624860001,0.24831450041660785,0.44416668608663235,0.021342320112534962,0.3299755284497583
"('sex_mig_prolific', 'single weighted rel', 'dev_cluster')",0.13265141505614822,0.010731631288400508,0.013400678100520274,0.1317896255541704,0.0806522762696513,0.28102497252693037,0.12041887035835726,0.015166053903311869,0.11935556019560647,0.12839491316822832,0.0015314313166654853,0.3503550803929316
"('sex_mig_prolific', 'single weighted rel', 'task_cluster')",0.28467089319719235,0.07901525419574303,0.05893491078358837,0.10783457779762656,0.4746002345519828,0.18381391165271702,0.10900709952498644,0.1069144648713071,0.24755783216651636,0.0701614830722136,0.10815569843507895,0.3527646644287149
"('sex_mig_prolific', 'single weighted rel', 'dev_task_cluster')",0.34424588540737583,0.016958782120585946,0.11878079795736551,0.10353234602995523,0.12572507174638942,0.1340212476012628,0.18909119487428377,0.019246185634335996,0.3424598256584696,0.27068079237657794,0.03483939917215264,0.2546149345481197
"('sex_mig_prolific', 'single weighted rel', 'stage_cluster')",0.11051355411787515,0.33556633139709385,0.42116261009965567,0.1212923761047245,0.12377017328771327,0.014183074911909515,0.6589684727436232,0.08786919572064658,0.27755840616482197,0.29412547583495263,0.09723440163067207,0.06955616673130988
"('sex_mig_prolific', 'single weighted rel', 'dev_stage_cluster')",0.09753699554089497,0.05107167706548296,0.2385081841836419,0.29344431387710307,0.11207074503081119,0.3080753177059406,0.4293785888998185,0.024973147591007664,0.38325352268361873,0.5315213459487463,0.006621178169469633,0.4063691009805221
"('sex_mig_prolific', 'single weighted abs', 'robust')",0.23039116830686313,0.06838408906266957,0.17227600492561623,0.22054489862296478,0.08913052226446708,0.2556632917458974,0.13940123083572922,0.012825366187717555,0.09355448654366112,0.6983444748601487,0.03132723088385625,0.25536177349851497
"('sex_mig_prolific', 'single weighted abs', 'dev_cluster')",0.03317055911032096,0.012267920027657555,0.026022600826695746,0.19635918870613622,0.02760714037308461,0.2102373459650754,0.18319769274809405,0.01672150545825726,0.08664569678892721,0.44788606831634037,0.011917803940670622,0.25959458377512173
"('sex_mig_prolific', 'single weighted abs', 'task_cluster')",0.1782022693438018,0.008955210448048007,0.10183754153709346,0.3121870580421928,0.4258447245790245,0.04857246172739574,0.24542616805208725,0.04350221536259286,0.08753412601014605,0.5241839714964094,0.06052464768404473,0.08363586540831953
"('sex_mig_prolific', 'single weighted abs', 'dev_task_cluster')",0.14754451059003693,0.03326217930583816,0.010003744638828097,0.2613232439553988,0.06579874232837332,0.0442302902443749,0.14957753482828137,0.024687609958096476,0.2311172639032657,0.5003199259675146,0.02280232095278898,0.14820177173864638
"('sex_mig_prolific', 'single weighted abs', 'stage_cluster')",0.02425478374773554,0.3932606326716222,0.2578297155979393,0.13450644474761486,0.19948488860820174,0.0379858166094247,0.47266936017887723,0.025782513847071222,0.23895953925529065,0.18752561679038024,0.0984417742904864,0.2957390522487217
"('sex_mig_prolific', 'single weighted abs', 'dev_stage_cluster')",0.0022159623723746356,0.0604049829510995,0.27051722125797373,0.33733871642021335,0.041857088199548836,0.199446565126046,0.31933134660677936,0.038632783947548405,0.271754189536854,0.736743643762561,0.023746805055598032,0.3930860034748904
"('raw', 'aggregated', 'robust')",0.32100630742175507,0.8965248764926389,0.8812597730640882,0.06833757580520294,0.07523058942926886,0.323177341933108,0.23111710827394993,0.00028101066696846727,0.31109705050646275,0.18000684918576915,0.002262542268609801,0.20335811873257503
"('raw', 'aggregated', 'dev_cluster')",0.4664721670998164,0.7287454892196985,0.6950946872959218,0.024620616213072318,0.10264556770519961,0.547679033936433,0.18399642304565764,0.07642077219541228,0.41817012583379887,0.11992549984128849,0.08569577963684603,0.3310130775944524
"('raw', 'aggregated', 'task_cluster')",0.2802761042615622,0.9509229317656541,0.9590220690651161,0.43580985151782725,0.14039163490429785,0.487885869705114,0.1528774981467674,0.07992570107995445,0.3897466316533136,0.08886376316005895,0.011381659461097173,0.36715720863877727
"('raw', 'aggregated', 'dev_task_cluster')",0.38352838443415926,0.9145671900276298,0.9021200246553085,0.14839271440040772,0.20676352837007003,0.3828760614205198,0.07708525655867163,0.00711984582368701,0.26823170630244075,0.04332210842296268,0.03297153750507619,0.2021810952423492
"('raw', 'aggregated', 'stage_cluster')",0.5142483183794162,0.9537145413257798,0.9645790801769217,0.0024213925579345237,0.012673075110350965,0.11466128293527285,0.60107949058924,0.028864359168177305,0.17153702777626634,0.5600605739334437,0.23188853494846032,0.23893428950629234
"('raw', 'aggregated', 'dev_stage_cluster')",0.3678781741277476,0.9085374264275015,0.922003801578539,0.028893427361124206,0.16838293486381825,0.35773987562293785,0.23256929677993446,0.02118338067776096,0.31623486451014,0.21016667788474425,0.08659929408649263,0.24461207514166905
"('raw', 'aggregated weighted', 'robust')",0.26298363106642153,0.7455131458353883,0.7870748479249459,0.30765894848252884,0.2639357181410833,0.13040241175452005,0.2917016700009406,0.0006149024054132024,0.05305186709246281,0.42580917126047124,0.013626959281676634,0.03758369553907266
"('raw', 'aggregated weighted', 'dev_cluster')",0.3917293415385632,0.15973442177361313,0.3616561221959256,0.12189528138799648,0.24550939434340802,0.24685431115611334,0.08845463160373865,0.06551453603895172,0.20611034728642397,0.23047169232128892,0.17200405530615656,0.16869242952254992
"('raw', 'aggregated weighted', 'task_cluster')",0.3251409301235973,0.8631398497304241,0.9245745669126347,0.587340315683123,0.38353449658112776,0.44326502654238703,0.6147653284511039,0.07142984866939904,0.04116977143735001,0.6012372979868883,0.21586641852901178,0.03849802445284389
"('raw', 'aggregated weighted', 'dev_task_cluster')",0.24901386302631945,0.7714269507176272,0.8138261837602764,0.39808907738079446,0.3138071863109987,0.2419037861493285,0.22488246163612524,0.007359944842161304,0.04381054242331348,0.2454672336830188,0.051453484976196937,0.03653120569355166
"('raw', 'aggregated weighted', 'stage_cluster')",0.20531089402344244,0.8301175011874935,0.8996235938071712,0.15587432395478343,0.49913411147710224,0.28353802307055664,0.5852761372774226,0.03649631959850783,0.15130704921261023,0.6598687706283937,0.015240216545071406,0.2535041994664234
"('raw', 'aggregated weighted', 'dev_stage_cluster')",0.18190194079269287,0.7361847295368471,0.8347680608378034,0.3090964972860693,0.33524329772558925,0.14528354459083107,0.29105568163950035,0.03954352672947355,0.06939429771669696,0.28838528372625377,0.1761382812330624,0.10172919701094293
"('raw', 'single', 'robust')",0.09139888143701587,0.1293869460946073,0.06905722998827267,0.10047244777390078,0.042455241929167185,0.21020372050572333,0.10168307700682361,0.008496136912969353,0.19277979794851696,0.0699938400971008,0.015566531452660898,0.1371029399830801
"('raw', 'single', 'dev_cluster')",0.1290027487517047,0.07403676643068148,0.029859668488600468,0.008068548542998285,0.0015567715233568943,0.07405008538090477,0.035168445264668266,0.020282663504431156,0.31630130542013457,0.02902956903869758,0.033673618186221235,0.19120762366132293
"('raw', 'single', 'task_cluster')",0.14549204179104308,0.28464348916773696,0.1666138418839211,0.18848268768423343,0.3469756669462794,0.1985105870433758,0.08239436649810339,0.011716323696693894,0.20083752493512885,0.06595435754673334,0.14844325581511733,0.1314894472792437
"('raw', 'single', 'dev_task_cluster')",0.12915897948474886,0.05805675615749163,0.05251664020246411,0.03537426346485683,0.01954609990759178,0.05315430364242736,0.009143921232626683,0.02558678489365559,0.11045115274665569,0.02383014235772988,0.0263304251704223,0.05594905131648335
"('raw', 'single', 'stage_cluster')",0.2433663202172804,0.41108782392052134,0.4062023069016402,0.1061931835270622,0.14211943009214828,0.038789152370837764,0.24199532481278244,0.030359854177893424,0.20876961850328532,0.03792611154766382,0.03614664587710604,0.3457414220697947
"('raw', 'single', 'dev_stage_cluster')",0.044110507361946646,0.11780219646828718,0.09298370690970187,0.006865235278681735,0.05015879997477325,0.1857601966601258,0.07962724393352555,0.03821840079290427,0.2639061439214008,0.06802351687821957,0.049965558301105904,0.2081795953833305
"('raw', 'single weighted rel', 'robust')",0.2530704303332575,0.12675918837202343,0.20422335338198916,0.20673898903343135,0.11568619408796353,0.4638270368609143,0.24347261045931,0.0022258271749039105,0.17239224431197275,0.35508639981533596,0.010242565157192664,0.09436570396818308
"('raw', 'single weighted rel', 'dev_cluster')",0.30498442945627946,0.013245184972236554,0.017973251040057404,0.08024301687849411,0.07878968288183581,0.2908399864829746,0.12322032600778327,0.004221021340631551,0.1692841702167093,0.1572168208012269,0.0003948051173728887,0.17264104697631655
"('raw', 'single weighted rel', 'task_cluster')",0.3321917151678961,0.04772798547883877,0.0699739088552028,0.18732241484500994,0.48023022659145,0.4665644177165264,0.2874049311892591,0.11047806891964569,0.14372628649857594,0.2688604812066815,0.09067401302762639,0.10829511883796887
"('raw', 'single weighted rel', 'dev_task_cluster')",0.307037317251301,0.009819974669586775,0.11496106919125551,0.04335796517312861,0.12453538706392042,0.17527677086868387,0.2040127582482182,0.02330640955384347,0.08850523925902369,0.16284968530151758,0.04319331114898571,0.04558678662138391
"('raw', 'single weighted rel', 'stage_cluster')",0.2165472212882772,0.3719530130319569,0.5536191955024726,0.25814463943012794,0.15309015811625828,0.28330698441083185,0.42656583103277235,0.06036405823901127,0.07649058902249349,0.05484284786950974,0.07692604488173171,0.029265163287025286
"('raw', 'single weighted rel', 'dev_stage_cluster')",0.15098794079117564,0.0727297215212354,0.2191286870044044,0.13734213342279727,0.11282243238596043,0.32395359988190614,0.31594543278539533,0.023609776101408856,0.18378864804485043,0.4683657999221249,0.005951657471641963,0.20615273495673184
"('raw', 'single weighted abs', 'robust')",0.1907234736513881,0.0988196078616181,0.16417545313044446,0.32196236488259344,0.09439190223942179,0.26401065773635646,0.1269209126537045,0.006437019478931448,0.1155617567033405,0.3515922830308137,0.0266588577168169,0.09024187954477483
"('raw', 'single weighted abs', 'dev_cluster')",0.10812233440415502,0.018825093088958855,0.02754248984315744,0.13359802833179726,0.0226855144965805,0.24562819257369833,0.0038845189598733236,0.006222940079517965,0.06677760282849034,0.052498350572188573,0.0065965093624577205,0.19219369054889698
"('raw', 'single weighted abs', 'task_cluster')",0.25011021684068246,0.06185677702400641,0.13566835073898045,0.058721238853813015,0.4052065743943725,0.17472323551236502,0.21848797979057916,0.027215930891288726,0.05894488929276272,0.5805863202263316,0.01674061298378162,0.053174413670815636
"('raw', 'single weighted abs', 'dev_task_cluster')",0.12375579864006846,0.023150882242487184,0.008793361753790509,0.3859068502678919,0.0554428937929714,0.07951367667857873,0.1669341288973137,0.020635066100772582,0.08576806252918065,0.1694969919797468,0.029031198760469504,0.044488797959614995
"('raw', 'single weighted abs', 'stage_cluster')",0.10462523152616636,0.4336100976677342,0.4611390412199366,0.20235892992865795,0.20923747025796213,0.16112638946167462,0.5145797594140407,0.0741825676612969,0.1964252932082896,0.627931229360298,0.09147318319147794,0.15799101619917177
"('raw', 'single weighted abs', 'dev_stage_cluster')",0.020287623773959765,0.10325924557491707,0.3467537576970354,0.29907453077466806,0.03794915377471186,0.2056445834181837,0.29407651162561316,0.04257161167496095,0.2721590053345198,0.42558579840661165,0.026132256289833556,0.26257168206034265
"('mig_prolific', 'aggregated', 'robust')",0.18332273283615896,0.6099833637598266,0.716352289342791,0.07950621247220531,0.08898657236325078,0.3108830727684889,0.5313962691061263,0.0002756666798006818,0.2102639743513688,0.44502952467842893,0.0021757853965142715,0.15545157345426533
"('mig_prolific', 'aggregated', 'dev_cluster')",0.3127468799490364,0.38739219905278355,0.2483874675489618,0.06747903329853353,0.11913981215610533,0.5807203578026057,0.48187353261077925,0.054994565716318895,0.2035072672348114,0.4452145021471384,0.0616084298644921,0.1655262656021057
"('mig_prolific', 'aggregated', 'task_cluster')",0.043737048967841065,0.8059165468257796,0.8897443263269957,0.3176106350657157,0.0627129349277735,0.24253686598917168,0.1438145835033332,0.06715989787483025,0.39983677469323664,0.4114970216704041,0.01538232834391421,0.40646379799556337
"('mig_prolific', 'aggregated', 'dev_task_cluster')",0.23514375672123145,0.6315769782175674,0.7382134610289273,0.09755592011319894,0.23666704337706546,0.38707832632645567,0.31556311833129846,0.005294007352456748,0.16439088504030921,0.3055162358280528,0.02707845040577464,0.13363465118420664
"('mig_prolific', 'aggregated', 'stage_cluster')",0.3603204406231337,0.8466489375210849,0.9130747298850255,0.01931791891160125,0.016174578208932193,0.08962429182521933,0.807577052504895,0.014289382048750375,0.0578607893006713,0.7618287625154272,0.22440478019361168,0.160409038240903
"('mig_prolific', 'aggregated', 'dev_stage_cluster')",0.2392787662268594,0.6786349515030347,0.8209211165012403,0.09953344215990342,0.16423110954022505,0.37115960797912523,0.6039706695334464,0.022733952393485215,0.13251836211814771,0.525931725424833,0.08536954856645258,0.12656748465470685
"('mig_prolific', 'aggregated weighted', 'robust')",0.17661864374638014,0.9240904023493571,0.8969592961193222,0.2894517133862522,0.22500624805261138,0.12605252466647474,0.24732803000946002,0.0011550307487087936,0.04046616719494508,0.3126677763609178,0.01045386882366563,0.031096985332008078
"('mig_prolific', 'aggregated weighted', 'dev_cluster')",0.2418186955955229,0.8197424954580509,0.8031990613431272,0.1929432641559386,0.23410336178468913,0.29661945876828566,0.14967257652222077,0.06494572002796081,0.1485190452655761,0.2811636357095592,0.15808587335554328,0.11728111776972944
"('mig_prolific', 'aggregated weighted', 'task_cluster')",0.11273914448439755,0.9587958688811856,0.9603916703481032,0.5225227752459539,0.3121846061095607,0.3901440020252453,0.5531090458591561,0.08579795169951356,0.0481626936649848,0.5445195466349855,0.2140744744064675,0.04484238106704009
"('mig_prolific', 'aggregated weighted', 'dev_task_cluster')",0.1250631432189637,0.9235238630818353,0.9025648028157844,0.37658734410270556,0.277588519458366,0.25113198221386346,0.18962685125512038,0.007248413669629004,0.022140418344181477,0.24104319212456413,0.04747964262228415,0.018948828020304793
"('mig_prolific', 'aggregated weighted', 'stage_cluster')",0.16074215657461088,0.9622841979410667,0.9536526657216918,0.2806647271026287,0.49740129743175826,0.3362672318647194,0.6005157773210278,0.015053722522473731,0.12990009956543228,0.6131855987270833,0.011362120764188218,0.22849029454487194
"('mig_prolific', 'aggregated weighted', 'dev_stage_cluster')",0.10357472004331121,0.9258257374934872,0.9227613447188122,0.3706833725928344,0.31299192168285134,0.1894226493359776,0.2996967538888607,0.04412132830749786,0.030915370509075907,0.2730473381538251,0.16805214549661113,0.056192001886250106
"('mig_prolific', 'single', 'robust')",0.0751203075150797,0.08611857236787739,0.07936038700488152,0.17076996300508795,0.04285149273370941,0.2553311311793135,0.2709150005213925,0.010238008323630459,0.19287245018802268,0.20189624919091076,0.01773193583732586,0.14477362243653175
"('mig_prolific', 'single', 'dev_cluster')",0.12670955904637746,0.048294934573467056,0.041921703609061015,0.021355239943670456,0.0016501134181736688,0.09803112373848108,0.20605050233828942,0.025653994417130604,0.3334491538536346,0.29250186987746984,0.04167022933358796,0.22838892030010446
"('mig_prolific', 'single', 'task_cluster')",0.2143401214426599,0.2550379613080821,0.1379152904051166,0.0063524394065111916,0.36155243753439364,0.12929310262865107,0.11796260796880721,0.016164157875500313,0.15581375581193796,0.19426275243484567,0.1628087243179877,0.07322784700289517
"('mig_prolific', 'single', 'dev_task_cluster')",0.12328128444854608,0.03488564825894912,0.02527298739683668,0.041864755848941365,0.024376632087874966,0.0700545386852914,0.04780252268609457,0.025846832797122316,0.11193122052079511,0.19245079552191915,0.025798469610611136,0.0743630188473565
"('mig_prolific', 'single', 'stage_cluster')",0.027321059470365065,0.3439071591327726,0.3930912540409455,0.05628257755253476,0.12903625122341858,0.01900693792348735,0.4353293617237986,0.00619048367600176,0.13075340539407274,0.06507845353318602,0.03754176429159813,0.3379194549992295
"('mig_prolific', 'single', 'dev_stage_cluster')",0.03801046510301078,0.06669682951812052,0.07444994395962745,0.08721978241487525,0.042285143652245366,0.19539051388798775,0.25481360739941267,0.04596055299621726,0.2850130795171907,0.32282294872172496,0.0635065749400118,0.23882613033397146
"('mig_prolific', 'single weighted rel', 'robust')",0.2499691760490732,0.0834772970306264,0.23015362263278116,0.20647837462912855,0.11329522784087838,0.47715387904367124,0.2734941038359995,0.0029516965833149113,0.20528695489279536,0.4520079549456506,0.011193736326879216,0.11494456810825318
"('mig_prolific', 'single weighted rel', 'dev_cluster')",0.2733160809965935,0.006212653813928576,0.02979913582307782,0.08851918271746878,0.08166727675213402,0.27678235666948403,0.14585118086943938,0.004219327661854915,0.3054037567130825,0.19820369313022473,0.0004506169716283778,0.18871090069790405
"('mig_prolific', 'single weighted rel', 'task_cluster')",0.4022991440127818,0.08846455463899178,0.018405455855722792,0.07679388718275422,0.48930951666961153,0.20049401129605046,0.39657119717150907,0.13117534683593055,0.09612923534008287,0.1707239529361899,0.12284335532890718,0.07667537384835257
