,wtp_none,wtp_dev,wtp_treateff,woa_none,woa_dev,woa_treateff,g1_sticky_none,g1_sticky_dev,g1_sticky_treateff,g1_predonly_none,g1_predonly_dev,g1_predonly_treateff
"('sexonlybin_mig_prolific', 'aggregated weighted', 'dev_stage_cluster')",0.11134559046572463,0.8870586562656394,0.9000801539156325,0.38232318813868005,0.37742568135434146,0.1854996756757426,0.30006730122546227,0.04557850824061047,0.035364990256728755,0.2737963068089109,0.1799736787527494,0.06333552178724876
"('sexonlybin_mig_prolific', 'single', 'robust')",0.07114002922437566,0.10898844709258301,0.07364699583641485,0.1624752964665961,0.07692900977819257,0.36990681573475526,0.27418839076567736,0.010143538996837653,0.19478645235605363,0.20323423686150943,0.019844331590345116,0.14636454408530258
"('sexonlybin_mig_prolific', 'single', 'dev_cluster')",0.11341343505499217,0.04448801693121079,0.023505531525771575,0.023786476294393257,0.0064704315733371005,0.2427524688306494,0.2221359596835154,0.03597718236090201,0.3359139668586115,0.296434058779677,0.05174318245157685,0.23010451851618977
"('sexonlybin_mig_prolific', 'single', 'task_cluster')",0.2155542578432646,0.29277354292872976,0.16487133890958786,0.030179357029073418,0.43699945307808963,0.28089262347438465,0.12765168388163514,0.03881208922775285,0.15829391082615824,0.18707000755501627,0.18602810626761074,0.06349492837904204
"('sexonlybin_mig_prolific', 'single', 'dev_task_cluster')",0.11729668458185939,0.04353502960266693,0.02317735607812999,0.041481550392263915,0.06958255587348486,0.12578702698437055,0.057557225867043836,0.02463201778402667,0.11301175563848224,0.19559864178257508,0.028243179514073943,0.07406524387350197
"('sexonlybin_mig_prolific', 'single', 'stage_cluster')",0.24455004712986503,0.3807589154977185,0.40721175417027805,0.04842198198803473,0.16543297840457521,0.03933053788281365,0.4356505804237988,0.017256567262175157,0.1144751067496097,0.06767559413559544,0.010869295890352498,0.34237446611992106
"('sexonlybin_mig_prolific', 'single', 'dev_stage_cluster')",0.04174541837646031,0.07001340958876763,0.0768490472026671,0.08444286501991974,0.057004541331546095,0.3090432651784494,0.26159359806374755,0.0671736433254824,0.2868325535525386,0.3202737836862022,0.08364367390221794,0.24186223295351048
"('sexonlybin_mig_prolific', 'single weighted rel', 'robust')",0.22889649073768115,0.09796578793449338,0.22779097334230358,0.21781977526660845,0.16714438940459286,0.6099512813138814,0.2709465222974621,0.003512173361410121,0.21142633094207652,0.4478530797607915,0.01380111485340818,0.1191524390727348
"('sexonlybin_mig_prolific', 'single weighted rel', 'dev_cluster')",0.2472474696970217,0.015811450912715196,0.014045710281607695,0.09504044687963963,0.14635966905364006,0.4861633415813609,0.13880400051520636,0.0033005170830902675,0.30579528222477437,0.19232013810346604,0.0008087340749976428,0.1873364662540373
"('sexonlybin_mig_prolific', 'single weighted rel', 'task_cluster')",0.4000447386040209,0.07387269808957642,0.04962153964877116,0.06163671525257783,0.555006843386625,0.1249698876045187,0.43262427718585283,0.16761197672797454,0.07368772074749158,0.17336916235592048,0.14302519303019118,0.050950663636304516
"('sexonlybin_mig_prolific', 'single weighted rel', 'dev_task_cluster')",0.28541831283222346,0.017295126287187216,0.062494122303164916,0.09762278389080388,0.22796163737154085,0.41122286418235704,0.22150472280013736,0.025135243598253185,0.10617888302390499,0.1852227365628385,0.05083573149160767,0.05485251635021975
"('sexonlybin_mig_prolific', 'single weighted rel', 'stage_cluster')",0.26267799245098383,0.35371057892916613,0.5461449391429285,0.2998519385319626,0.14232272820671024,0.3421602376379839,0.5428614207297311,0.037682911347074,0.00718255591630015,0.18677420070505157,0.03873235211431465,0.0466797299390115
"('sexonlybin_mig_prolific', 'single weighted rel', 'dev_stage_cluster')",0.15209028227465607,0.05140736030479766,0.16679872657283315,0.23470124649957788,0.1231306555615602,0.4319173004053275,0.39454500082685295,0.030608150873141227,0.22618734204334257,0.46749051018878945,0.008730391121640035,0.24055944022143522
"('sexonlybin_mig_prolific', 'single weighted abs', 'robust')",0.1689641022489764,0.06989364540280295,0.16392256561038943,0.33217380527149387,0.17599694086621553,0.38474167010020466,0.13418195076349507,0.009436203295716742,0.10706646242226671,0.3444627087763914,0.03524961436489691,0.11382522420895153
"('sexonlybin_mig_prolific', 'single weighted abs', 'dev_cluster')",0.07196061691709321,0.01959078466036907,0.01220805479048807,0.13207901635738414,0.09347472976477962,0.4084546081162491,0.018548950188994922,0.0012505329116412286,0.05423227224336781,0.049744090794634606,0.004691334731889316,0.21570991009104354
"('sexonlybin_mig_prolific', 'single weighted abs', 'task_cluster')",0.32844154255482294,0.018233094898728965,0.12490692325127759,0.3037842116398004,0.5219557570375375,0.026730068277793402,0.025719871608098785,0.04887691641365557,0.061816036996168354,0.5908753081370208,0.10082569063192606,0.12042002087709869
"('sexonlybin_mig_prolific', 'single weighted abs', 'dev_task_cluster')",0.1178917960188439,0.025759786322907183,0.007811709811922848,0.391068432697688,0.16235224040744736,0.17572711181973608,0.1587534953697156,0.02478199908943634,0.11386989938910465,0.21004488535699317,0.03805387045801024,0.06107839247432225
"('sexonlybin_mig_prolific', 'single weighted abs', 'stage_cluster')",0.15587993026491767,0.40316031714057193,0.48171305163916606,0.3532198592286276,0.24215543923011076,0.21532480938871965,0.46493201415431235,0.008710391366466164,0.17258128472081408,0.27239055225802256,0.04336623101409779,0.1555899350424389
"('sexonlybin_mig_prolific', 'single weighted abs', 'dev_stage_cluster')",0.0227815931755259,0.060285538559289836,0.2502321895416426,0.3433250537448508,0.054494231582788946,0.3005659526671064,0.31958726947995825,0.057665044220911656,0.2936236974596672,0.43335403570173103,0.038182244977898475,0.3056095523503039
"('sexonlybin_sex_prolific', 'aggregated', 'robust')",0.4705058543162811,0.6774065847708537,0.9057700525068523,0.05632575484573031,0.08335764283678365,0.460044354982009,0.08960907910453683,0.000466696780008247,0.40747579524941313,0.06791513374897522,0.005963094122586613,0.3151912787801112
"('sexonlybin_sex_prolific', 'aggregated', 'dev_cluster')",0.44888449998060986,0.14587285449714277,0.7780413400577353,0.012307356860740987,0.06175066454257215,0.5440300174325831,0.051999863238340265,0.07956598703678423,0.5144877836447923,0.08793999346804615,0.07593523069860361,0.42989222122879345
"('sexonlybin_sex_prolific', 'aggregated', 'task_cluster')",0.5542010575535101,0.8773223238704796,0.9721107633854054,0.37689151708202956,0.18554947104828154,0.5075561179615533,0.04849041805672278,0.07772667739879778,0.5208713226521094,0.2301500174759016,0.009374159677091192,0.5029419004963155
"('sexonlybin_sex_prolific', 'aggregated', 'dev_task_cluster')",0.4339620716504883,0.7806943555636106,0.9312065268797656,0.09414919393531014,0.22144254464301685,0.41137749289855796,0.0047974033357423545,0.01064209169810203,0.4139950846846315,0.017532581530045065,0.04335641336750419,0.3449136813669569
"('sexonlybin_sex_prolific', 'aggregated', 'stage_cluster')",0.5669862028110629,0.8255348444792742,0.968143526848512,0.083568922128238,0.03467203313670486,0.4121569850440659,0.5418430906881702,0.034974988258217085,0.05362895126832483,0.5187654259384562,0.2763903044759389,0.12270319142839589
"('sexonlybin_sex_prolific', 'aggregated', 'dev_stage_cluster')",0.44450703646714396,0.7061092131012354,0.9355367262325468,0.06660001790090689,0.1527567257607675,0.3823457648206295,0.14916072186318993,0.026193657921310676,0.3656039448605716,0.13843331491628555,0.10105761177876393,0.31894278356234557
"('sexonlybin_sex_prolific', 'aggregated weighted', 'robust')",0.30568657193866067,0.963902162759525,0.8959439297375411,0.21478415294486697,0.3451247111460568,0.23490196601123814,0.573783077176331,0.0011267926303016843,0.10418066860340698,0.7552208416516987,0.029426389415357194,0.07361881888202813
"('sexonlybin_sex_prolific', 'aggregated weighted', 'dev_cluster')",0.3640331054306276,0.8903158700285991,0.8768292926458092,0.03953665515477666,0.2696385810813197,0.17959877212873246,0.5135454398456932,0.07891461200199308,0.24210661155515945,0.585446724698594,0.14507785240251436,0.19503286727931154
"('sexonlybin_sex_prolific', 'aggregated weighted', 'task_cluster')",0.4940152852975774,0.9840816857419405,0.9680948605261263,0.4239565311701761,0.46741163615387565,0.43029160670892347,0.6461494177104858,0.08749443491630053,0.11019219522087285,0.6419632241568132,0.21532735527189303,0.0937488328459651
"('sexonlybin_sex_prolific', 'aggregated weighted', 'dev_task_cluster')",0.3003077446908989,0.9741719742671466,0.9238722578032115,0.2432640300080222,0.40116652573066425,0.23901165173150146,0.4303550534088451,0.01221272091234617,0.07319075337087941,0.4501945255622857,0.05544840276591987,0.06444364376804318
"('sexonlybin_sex_prolific', 'aggregated weighted', 'stage_cluster')",0.1256199303908217,0.9708657424410585,0.9422368332300355,0.031255987610021574,0.47449598957009664,0.17329085018181414,0.7931565932514699,0.040358606213039154,0.11412926698512041,0.8800367692326038,0.12380927479152172,0.21595901630026954
"('sexonlybin_sex_prolific', 'aggregated weighted', 'dev_stage_cluster')",0.15920926462298413,0.9631951468911393,0.9221085847597008,0.2788782489391135,0.3497197339201258,0.15116946707643325,0.6435394386026028,0.04948977413166158,0.10134151079336681,0.7181264811777823,0.2005823985842932,0.1227489612616649
"('sexonlybin_sex_prolific', 'single', 'robust')",0.18093941998056273,0.16821216616863854,0.07283401256359638,0.09024065866728155,0.0647342512002964,0.28685045214728044,0.08411261841337705,0.011337311107838217,0.4571353201244588,0.061079817286784875,0.019959128158703057,0.3759306680815021
"('sexonlybin_sex_prolific', 'single', 'dev_cluster')",0.021790444256253517,0.06904402366243198,0.023888568294292045,0.040204540427496216,0.003862346331251997,0.16948486669321097,0.03484453514799405,0.004877453086742086,0.41373754484019254,0.03564906469852127,0.049672393295463003,0.36180240847397416
"('sexonlybin_sex_prolific', 'single', 'task_cluster')",0.07656185747123495,0.3440299908445501,0.19627744133679423,0.15759997999446732,0.40519824562016127,0.2834560498826138,0.08711712003090785,0.021353294780578777,0.008315622028687361,0.041792352939523936,0.11343741590436834,0.46800621733067577
"('sexonlybin_sex_prolific', 'single', 'dev_task_cluster')",0.10027340585480315,0.08472576717663094,0.11168875878544621,0.02894195778597799,0.05288350711913273,0.0657330587097626,0.007146109457499489,0.022423359183617625,0.31123476241485926,0.0258787235209488,0.02487957439302062,0.2892113395776979
"('sexonlybin_sex_prolific', 'single', 'stage_cluster')",0.2057932160222636,0.2729622123286783,0.2851631137135712,0.03185241576483603,0.20162178242086673,0.10435019657303393,0.24272851521406164,0.05577855434438052,0.3995182306193991,0.006490661555806689,0.01957452290236137,0.555810982896521
"('sexonlybin_sex_prolific', 'single', 'dev_stage_cluster')",0.011383377323687412,0.1260858642610227,0.09787439050190046,0.007258241662460385,0.05304355054086438,0.24326732117878277,0.08053955728533961,0.03784601686078828,0.4282832175230252,0.06503337737033926,0.05626008245611604,0.4216025335771635
"('sexonlybin_sex_prolific', 'single weighted rel', 'robust')",0.3855699516089449,0.15445049461147234,0.1977063028954762,0.12443808762339417,0.16199846121254247,0.5906803641161066,0.2942250527849307,0.004489631512313835,0.2751231616915759,0.3333126841420765,0.027867726504962137,0.30161289580405726
"('sexonlybin_sex_prolific', 'single weighted rel', 'dev_cluster')",0.18286434253083636,0.034297698085756785,7.143935246448478e-05,0.06680492135093763,0.1366198023300346,0.4959333858048254,0.0599467514954791,0.010232372574676653,0.30571541491574583,0.05794147563746474,0.0012258079132217662,0.3279818612279566
"('sexonlybin_sex_prolific', 'single weighted rel', 'task_cluster')",0.15255752866282074,0.03206836004476886,0.12584771102620715,0.15854301054959483,0.5298150787250162,0.5421654852317843,0.28692100027718254,0.13731534354553185,0.3719326512713826,0.20413174370100318,0.09641238383216941,0.3699045592742033
"('sexonlybin_sex_prolific', 'single weighted rel', 'dev_task_cluster')",0.31606204923477776,0.02738871473195626,0.11464565042520296,0.03307277448324758,0.20851036960786581,0.4098633982418263,0.11750585830769988,0.022276385287184,0.29144257942105023,0.13714500479308264,0.04674099028391001,0.22141360529355028
"('sexonlybin_sex_prolific', 'single weighted rel', 'stage_cluster')",0.16512932100365396,0.4066580376580068,0.44902171404025715,0.08021879439406221,0.07403108101484907,0.241273049245508,0.6647870757998938,0.1031060050248898,0.1952378230424465,0.1625839629696747,0.04845316069535324,0.024484799637053547
"('sexonlybin_sex_prolific', 'single weighted rel', 'dev_stage_cluster')",0.08706567180329094,0.08862812933396665,0.24171436132207816,0.13687026855963394,0.12346794451215534,0.342203205044193,0.36136089822615824,0.032205317052306,0.3689616985647625,0.43992039748476097,0.009369752208039647,0.3785082652761019
"('sexonlybin_sex_prolific', 'single weighted abs', 'robust')",0.22748057844252823,0.12995351255840284,0.1597597372276327,0.19079457878616624,0.1542574532006597,0.3463987961105123,0.13613632390006902,0.010388206760785347,0.10103269598803265,0.709844681148633,0.04894956862827946,0.23324674055990247
"('sexonlybin_sex_prolific', 'single weighted abs', 'dev_cluster')",0.04979263632337283,0.038267529370799525,0.015058301397046935,0.17490272883647964,0.07840261726059536,0.3562542926935588,0.09610546695419367,0.011065912506833904,0.2064024904961321,0.4606497999719483,0.006752911611808547,0.22426650142069052
"('sexonlybin_sex_prolific', 'single weighted abs', 'task_cluster')",0.06831481137533935,0.07041712639319474,0.15734123389579932,0.14239569720984233,0.4885869241412242,0.21267968672889012,0.2805863761375942,0.08939117237802945,0.13945178269458358,0.6692996974764034,0.031331789932327665,0.08746433533028476
"('sexonlybin_sex_prolific', 'single weighted abs', 'dev_task_cluster')",0.1364273111576037,0.050703433296882434,0.0086794409742202,0.23184716612251763,0.12941203388229128,0.13481103237492748,0.12611051080145788,0.02332383210717528,0.1535536245878843,0.4941374699678086,0.027583008793636888,0.11089434581927128
"('sexonlybin_sex_prolific', 'single weighted abs', 'stage_cluster')",0.001047787680371287,0.4709566427456489,0.2579542517763941,0.08418590607829005,0.17324221924316546,0.05717089147070965,0.5285822905831914,0.0668764226801925,0.18350096888926776,0.709494453516764,0.1292695065461562,0.2703957638007455
"('sexonlybin_sex_prolific', 'single weighted abs', 'dev_stage_cluster')",0.0024131482210985214,0.13129327352405043,0.2893512256422336,0.2769848619523046,0.053097946691618166,0.23068886186929277,0.2985686378034931,0.053715866875902775,0.27297209355725827,0.737648688003415,0.03187001481156057,0.37936823842366946
"('sexonlybin_sex_mig_prolific', 'aggregated', 'robust')",0.2777528719072717,0.43713245252926025,0.6979873514509638,0.0705571566564414,0.0994716098161079,0.4348634734187916,0.2827050092997181,0.0007897942314887711,0.31854020910383785,0.222251698765489,0.005963280653107217,0.2611759996205042
"('sexonlybin_sex_mig_prolific', 'aggregated', 'dev_cluster')",0.23439604307118475,0.17161633432267498,0.5961855021096392,0.044746796412143346,0.06592684266109534,0.5955442006218272,0.21489595568191047,0.05573207849443729,0.28722029882023187,0.1557692668614369,0.05359748578724597,0.24486129695464331
"('sexonlybin_sex_mig_prolific', 'aggregated', 'task_cluster')",0.23656813266329227,0.770448738738263,0.9012073031055221,0.25153526186700825,0.09811766990193972,0.14310275499522054,0.4037906602320602,0.07008843603999372,0.4291887598892553,0.4575169781376657,0.009132981292928864,0.5320270502685245
"('sexonlybin_sex_mig_prolific', 'aggregated', 'dev_task_cluster')",0.2161797618686919,0.5570416538737897,0.7652107749187611,0.050130916003506686,0.24950151906516704,0.42526983418448644,0.10747444088820642,0.007874040293871289,0.29711781496019446,0.10660702415870874,0.035784080261496036,0.27004295336014783
"('sexonlybin_sex_mig_prolific', 'aggregated', 'stage_cluster')",0.3476222159402115,0.7419561471398204,0.893022726855936,0.07009565303282508,0.06671435834616884,0.38088257524761987,0.7160560345876172,0.014742408582492362,0.06777651445759666,0.6794842003911734,0.2757420407135163,0.03273943709061569
"('sexonlybin_sex_mig_prolific', 'aggregated', 'dev_stage_cluster')",0.2777073994389956,0.5298672748008322,0.8085600777522406,0.14410525090515203,0.146211324209549,0.42193090605247685,0.4313794235164633,0.027659953653581898,0.21025311743350827,0.36247035888059775,0.10208324382210175,0.18904976272843235
"('sexonlybin_sex_mig_prolific', 'aggregated weighted', 'robust')",0.20762890894717212,0.6359426371563996,0.7918767457385011,0.20760013145501466,0.2987148209420646,0.22368631868377997,0.5186668752344519,0.0020837745246739385,0.08314441118678825,0.6080069549779678,0.02411829921830708,0.06378074037022848
"('sexonlybin_sex_mig_prolific', 'aggregated weighted', 'dev_cluster')",0.2118075689044484,0.4045306066626546,0.8077821083752417,0.0745756378103413,0.21794287646444244,0.2440122356489654,0.4693162232671464,0.08033076556049988,0.17773503852542868,0.47419170143599176,0.13268191334828697,0.1396744564363992
"('sexonlybin_sex_mig_prolific', 'aggregated weighted', 'task_cluster')",0.2796456876479881,0.8385441774372613,0.9319767700066901,0.35041301645649214,0.3698569920212263,0.3481820756959097,0.5146901350449098,0.10010052170329953,0.11145994309190195,0.5058845965963905,0.21384310707139734,0.10090233546332575
"('sexonlybin_sex_mig_prolific', 'aggregated weighted', 'dev_task_cluster')",0.15736923770294783,0.7121249087748711,0.8436790453119004,0.2268554297980949,0.3459282065554798,0.23953537057708293,0.3402583930322001,0.012098095680835546,0.04329257196333421,0.32753932900526495,0.05292941633647784,0.04096300328101142
"('sexonlybin_sex_mig_prolific', 'aggregated weighted', 'stage_cluster')",0.07726341745605908,0.7982977132262856,0.8879536164406034,0.08472775496632444,0.4798534093900813,0.2515678574439454,0.7807346982398838,0.0231007292951719,0.0862361857708493,0.8168752417319414,0.12464229212837168,0.18555945360443757
"('sexonlybin_sex_mig_prolific', 'aggregated weighted', 'dev_stage_cluster')",0.0906046528928022,0.6611616630975664,0.8518177994691211,0.32808542952576036,0.3076498461497494,0.20547769574248154,0.6109264128738753,0.056547714517915626,0.04656439817865634,0.614137699179464,0.19225374454763072,0.06971183583757865
"('sexonlybin_sex_mig_prolific', 'single', 'robust')",0.14309143266316135,0.11649052119527772,0.08321875209289362,0.16749841140707844,0.06634005142561258,0.3484359393603367,0.25160375212166586,0.01455088544485588,0.45564127210802174,0.1860429995103402,0.02450307344016427,0.3791223837814096
"('sexonlybin_sex_mig_prolific', 'single', 'dev_cluster')",0.008824097083302068,0.04455815654724068,0.025664358635759606,0.05601688459313505,0.004440415494269552,0.23092529707688902,0.19354860986479078,0.011624239713347364,0.34049951525423805,0.25006799190337803,0.052272723809561016,0.3815107239645229
"('sexonlybin_sex_mig_prolific', 'single', 'task_cluster')",0.048499972371927685,0.3100050648874508,0.1669252441982178,0.026327390748585564,0.42365741534777906,0.22325513615720521,0.09715267278544085,0.011499239454432852,0.46239028328938275,0.22233701148944107,0.11990948417242445,0.44004662380575255
"('sexonlybin_sex_mig_prolific', 'single', 'dev_task_cluster')",0.08306529307189314,0.052451275698444474,0.09392300333917922,0.04448519927662508,0.0665727864868857,0.08781807119912945,0.05412680167162052,0.01816449108072863,0.2766763075147225,0.18028428838719793,0.020466295817747625,0.2978141085994351
"('sexonlybin_sex_mig_prolific', 'single', 'stage_cluster')",0.13266742471843734,0.3482557405131812,0.268469466177068,0.033428827463122736,0.192679814823137,0.04936683483205557,0.445616534238185,0.030304873036762676,0.31056572445151,0.12819882298386476,0.01503962855497929,0.6221555215203196
"('sexonlybin_sex_mig_prolific', 'single', 'dev_stage_cluster')",0.010031025904139002,0.07345713581955421,0.09214147734464505,0.09145350323908855,0.04492047807688387,0.2762308771744148,0.250066740516297,0.04539745311865819,0.44740562825745755,0.30209440018607586,0.07154528934124071,0.4396195460837675
"('sexonlybin_sex_mig_prolific', 'single weighted rel', 'robust')",0.378002177980436,0.10430833114524073,0.22445708086037008,0.12889341323904036,0.1599856283064055,0.6074398554517557,0.3088997152276636,0.006451666062782946,0.24301012164437863,0.4377267908174912,0.030075637034735703,0.3397639323024504
"('sexonlybin_sex_mig_prolific', 'single weighted rel', 'dev_cluster')",0.13588146769648402,0.020609244663229526,0.0015357357865187506,0.13566902488931354,0.14369438818093266,0.4956269521304255,0.11714434571627892,0.011647721134801893,0.14316025399676363,0.11934657190888533,0.0011042576075049172,0.3515988548559814
"('sexonlybin_sex_mig_prolific', 'single weighted rel', 'task_cluster')",0.2876439544749404,0.07710388461022853,0.07825136551638627,0.07385449960200811,0.5390276680658552,0.10546626246718047,0.010920640398460496,0.15072730308166316,0.22491209602871548,0.06954208156624794,0.12280381719822545,0.34950531232705584
"('sexonlybin_sex_mig_prolific', 'single weighted rel', 'dev_task_cluster')",0.31888086890300715,0.02398385954968876,0.11166632043213472,0.09907439120315854,0.21859867499946029,0.40447131836655553,0.19075714852279477,0.02016978303717072,0.334835429939996,0.26622709768927216,0.0430835153363462,0.24998211913478394
"('sexonlybin_sex_mig_prolific', 'single weighted rel', 'stage_cluster')",0.16616298611568725,0.3569836464619702,0.43000395124959395,0.0943779866573769,0.091099632285672,0.3128264475509076,0.6564183206282199,0.09201605573756899,0.2665651498023379,0.30364178895132876,0.050862491230405364,0.02503026978002937
"('sexonlybin_sex_mig_prolific', 'single weighted rel', 'dev_stage_cluster')",0.10443463320781393,0.05501783898429844,0.22609769053956005,0.2640737622185419,0.12286569187180618,0.4340963713458691,0.4278293249295413,0.030884148396404094,0.37772642165132214,0.527092781193085,0.009599428110927937,0.4168359082513126
"('sexonlybin_sex_mig_prolific', 'single weighted abs', 'robust')",0.21559989582489114,0.07992215975750977,0.16633962319144002,0.19356863460263463,0.16183268111376325,0.35987055924961353,0.13882685609987291,0.014663828983316909,0.09250322077585525,0.6967264052014961,0.05177083331647571,0.26453041934701305
"('sexonlybin_sex_mig_prolific', 'single weighted abs', 'dev_cluster')",0.04025732319746071,0.023967222212487062,0.009835708366509334,0.17283397758061242,0.09316306626157302,0.3713544050502454,0.18258220973878064,0.012426660043804357,0.11200222139109162,0.44298763253648166,0.008061213742036537,0.2547766530030201
"('sexonlybin_sex_mig_prolific', 'single weighted abs', 'task_cluster')",0.181318386610812,0.01125620856998442,0.12046250168036025,0.33886790293869523,0.5137260616847455,0.030955005546742742,0.24712838245964494,0.06881377089526841,0.03260255943389995,0.5244027882022061,0.08891995332078177,0.04439562552223794
"('sexonlybin_sex_mig_prolific', 'single weighted abs', 'dev_task_cluster')",0.1363973899600306,0.04128196842328666,0.0076868788539288845,0.22108750660030344,0.15509523608464473,0.14786229292678071,0.15127922481809922,0.025049284630768102,0.22096758313183903,0.5035298777741963,0.028639952220052067,0.14187853913565204
"('sexonlybin_sex_mig_prolific', 'single weighted abs', 'stage_cluster')",0.013449850414558819,0.4118971187670014,0.26908655718971014,0.10761833860427382,0.201995532309596,0.0026270112769222185,0.474300858591265,0.026442604399585734,0.23758095821545297,0.17825062043621456,0.1004536290737722,0.3032320173678453
"('sexonlybin_sex_mig_prolific', 'single weighted abs', 'dev_stage_cluster')",0.003716363623230992,0.06773272009214341,0.2516429314215546,0.29817725910267656,0.056702129742136745,0.2801719372482957,0.319265593458395,0.053681028785927475,0.2715631226811021,0.7352866106542757,0.034265861228807586,0.4216133280470055
