"id","submitdate","lastpage","startlanguage","seed","d1","D3","d2","d2[other]","d5","d5[other]","d4[SQ002]","d4[SQ004]","d4[SQ006]","d4[SQ007]","d6[SQ005]","d6[SQ006]","d6[SQ007]","d6[SQ008]","d6[SQ009]","d6[SQ010]","d6[SQ011]","d6[SQ012]","d6[SQ013]","d6[SQ014]","d6[SQ015]","d6[other]","d9[SQ004]","d9[SQ001]","d9[SQ003]","d9[SQ002]","d8[SQ57672]","d11","d11[other]","po2[SQ57672]","po3[SQ57672]","po4[SQ57672]","a1","a2","a7[SQ001]","a5","a6","a9[SQ001]","a3","a4","a8[SQ001]","po5[SQ57672]","po6[SQ57672]","po7[SQ57672]","po8[SQ57672]","po9[SQ57672]","at1[SQ57672]","at1[SQ003]","at1[SQ004]","at1[SQ005]","at1[SQ006]","at1[SQ007]","at2[SQ57672]","at2[SQ003]","at2[SQ004]","at2[SQ005]","at2[SQ006]","at2[SQ007]","at3[SQ57672]","at3[SQ003]","at3[SQ004]","at3[SQ005]","at3[SQ006]","at3[SQ007]","p1id"
"1","1980-01-01 00:00:00","5","en","1384669501","23","Female","Graduate (University)","","Self-employed","","7","6","7","3","No","No","No","No","No","No","No","Yes","No","No","No","0","9","8","8","6","5","Democrat","","5","5","5","Yes","Yes","3","No","No","2","Yes","No","4","6","6","6","5","1","4","4","4","4","5","5","3","3","3","3","5","5","3","3","3","3","3","3","x"
"2","1980-01-01 00:00:00","5","en","1823803087","23","Female","Undergraduate (University)","","Student","","7","3","4","4","No","No","No","No","No","No","No","Yes","No","No","No","0","6","7","5","6","5","Democrat","","5","5","5","Yes","Yes","3","No","No","2","No","No","2","5","5","4","4","3","2","3","3","4","2","4","3","3","3","3","3","3","3","3","3","3","3","3","61117b4c38d1dddbae6511da"
"3","1980-01-01 00:00:00","5","en","1319493814","57","Female","Elementary/high school diploma","","Employed part-time","","3","5","10","1","No","No","No","No","No","No","No","No","No","No","Yes","0","5","5","5","5","6","Independent","","5","5","5","No","No","3","No","No","3","No","No","3","4","3","6","5","3","3","3","3","3","1","2","3","3","3","3","1","1","3","3","3","3","1","1","5bd893be30bfa90001efc6ce"
"4","1980-01-01 00:00:00","5","en","108675285","48","Female","Undergraduate (University)","","Employed full-time","","9","9","10","8","No","Yes","No","No","No","No","Yes","No","No","No","No","0","5","2","7","4","5","Democrat","","4","2","4","Yes","Yes","4","No","No","3","No","No","3","6","6","3","6","2","3","4","3","4","3","3","3","2","3","2","3","3","3","4","3","3","2","3","64447e9e30d89db5da840b90"
"5","1980-01-01 00:00:00","5","en","1099057495","30","Male","Undergraduate (University)","","Employed full-time","","3","8","9","1","No","No","No","Yes","No","Yes","No","Yes","No","No","No","0","6","5","5","5","6","Democrat","","5","5","5","Yes","Yes","4","No","No","3","No","No","3","5","5","5","5","3","4","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","542473a4fdf99b691fb38455"
"6","1980-01-01 00:00:00","5","en","262175485","30","Male","Graduate (University)","","Employed full-time","","6","7","9","7","No","No","No","No","No","No","No","No","No","No","Yes","0","4","7","5","6","4","Democrat","","4","4","4","Yes","Yes","4","No","No","3","No","No","3","4","4","5","4","4","5","5","5","5","5","5","3","3","3","3","3","3","3","3","3","3","3","3","60fd866917347300b1470b1b"
"7","1980-01-01 00:00:00","5","en","1049438435","39","Female","Graduate (University)","","Employed full-time","","2","9","10","1","No","No","No","No","No","No","No","No","No","No","Yes","0","4","6","5","4","6","Independent","","4","4","4","Yes","No","3","No","No","3","No","No","3","4","4","4","4","3","2","2","2","3","1","1","3","3","3","3","3","3","3","3","3","3","3","3","60a56378aa5f55ddac516adc"
"8","1980-01-01 00:00:00","5","en","1496200958","63","Female","Graduate (University)","","Retired","","3","5","10","6","No","No","No","No","No","No","No","No","No","No","Yes","0","7","5","4","5","2","Republican","","5","5","5","Yes","No","3","No","No","3","Yes","No","3","5","7","5","7","4","3","3","3","5","2","4","2","2","3","4","1","3","4","4","4","5","1","3","60c3d124a3f6a934bbbb3292"
"9","1980-01-01 00:00:00","5","en","156814036","34","Male","Graduate (University)","","Homemaker","","3","5","8","1","No","No","No","No","No","No","No","No","No","No","Yes","0","3","5","5","5","4","Republican","","4","4","4","No","No","3","No","No","3","No","No","3","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","63bb56dd556ae9e3ef1d673e"
"10","1980-01-01 00:00:00","5","en","741016249","28","Female","Undergraduate (University)","","Self-employed","","8","5","7","6","No","No","No","No","No","Yes","No","Yes","No","No","No","0","5","5","5","5","6","Democrat","","4","4","5","Yes","Yes","4","No","No","3","No","No","3","5","3","3","3","2","3","3","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","60fcbf0aca44c1b1c5631970"
"11","1980-01-01 00:00:00","5","en","618630344","68","Female","Undergraduate (University)","","Retired","","1","1","10","3","No","No","No","No","No","No","No","No","No","No","Yes","0","4","8","8","6","6","Republican","","6","5","6","Yes","Yes","3","No","No","3","No","No","3","2","7","2","4","2","1","1","1","4","1","1","1","1","1","4","1","1","1","1","1","4","1","1","5e441ce319a8840160a4ba48"
"12","1980-01-01 00:00:00","5","en","1781595940","42","Male","Graduate (University)","","Self-employed","","2","2","8","3","No","No","No","No","No","No","No","No","No","No","Yes","0","7","4","5","6","4","Independent","","4","4","4","Yes","Yes","4","No","No","3","No","No","3","6","6","5","6","4","2","3","3","4","2","4","2","3","3","3","3","3","3","3","3","3","3","3","5dd3581abca2e436d1c171cb"
"13","1980-01-01 00:00:00","5","en","751474555","22","Female","High school","","Student","","4","8","10","2","No","No","No","No","No","No","No","No","No","No","Yes","0","4","7","3","6","6","Democrat","","4","4","4","Yes","No","3","No","No","3","No","No","3","4","2","3","5","3","2","2","3","5","2","4","3","3","3","3","3","3","3","3","3","3","3","3","627b0d689d780840df214aee"
"14","1980-01-01 00:00:00","5","en","718240561","28","Male","Completed vocational training","","Employed full-time","","7","9","9","2","No","No","No","No","No","No","No","No","No","No","Yes","0","5","7","7","5","7","Democrat","","4","4","4","Yes","Yes","2","No","No","3","No","No","3","4","3","2","4","2","4","4","5","4","2","3","3","3","3","3","3","3","3","3","3","3","3","3","5f5561166d9ce792e07134e2"
"15","1980-01-01 00:00:00","5","en","804405438","22","Male","High school","","Employed part-time","","3","4","7","5","No","No","No","No","No","No","No","No","No","No","Yes","0","6","6","6","7","4","Independent","","5","4","4","Yes","Yes","3","No","No","3","No","No","3","6","6","6","6","2","3","4","4","4","2","3","3","3","3","3","3","3","3","3","3","3","3","3","5e1bdc0107c9c73e922e4b4e"
"16","1980-01-01 00:00:00","5","en","989698300","34","Female","University of Applied Sciences degree","","Employed part-time","","6","5","8","5","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","No","Yes","No","0","4","5","5","5","6","Independent","","4","4","4","Yes","No","4","No","No","3","No","No","3","4","2","4","3","3","4","3","3","2","3","4","3","3","4","4","2","4","3","3","3","3","2","3","5bc79ce8f653a50001ce430e"
"17","1980-01-01 00:00:00","5","en","134215397","42","Male","Completed vocational training","","Employed full-time","","5","4","8","1","No","No","No","No","No","No","No","No","No","No","No","New York Post, Washington Times","5","5","7","6","1","Republican","","7","4","4","Yes","No","3","No","No","3","No","No","3","7","7","4","7","4","3","3","3","3","1","5","3","3","3","3","1","1","3","3","3","3","1","2","5f500550ad48ba16ff920279"
"18","1980-01-01 00:00:00","5","en","1466932394","28","Male","High school","","Employed part-time","","3","6","9","3","No","No","No","No","No","No","No","No","No","No","No","The Intercept & The Guardian","4","5","5","6","6","Independent","","4","4","4","Yes","Yes","2","No","No","3","Yes","Yes","3","4","5","4","5","2","4","4","4","4","4","4","4","4","4","5","4","4","4","4","4","4","4","4","603bef3bffe72f8b0a6b55c4"
"19","1980-01-01 00:00:00","5","en","911652529","26","Female","Undergraduate (University)","","Student","","2","5","8","2","No","No","No","No","No","No","No","No","No","No","Yes","0","5","5","5","5","3","Republican","","6","5","5","Yes","No","3","No","No","3","No","No","3","6","6","6","5","5","3","3","3","4","2","2","3","3","3","3","2","2","3","3","3","3","2","2","610329b3d3eafd7489113416"
"20","1980-01-01 00:00:00","5","en","2055259306","26","Female","Undergraduate (University)","","Employed part-time","","7","6","9","7","No","No","No","No","No","No","No","No","No","No","Yes","0","5","7","7","7","6","Independent","","3","4","4","Yes","No","4","No","No","3","No","No","3","4","5","3","6","1","2","2","2","4","1","3","3","3","3","3","1","3","3","3","3","3","1","3","5f5fc8153ba37c07caa9b45e"
"21","1980-01-01 00:00:00","5","en","59530895","26","Female","Undergraduate (University)","","Employed full-time","","6","6","7","3","No","No","No","Yes","Yes","No","No","Yes","Yes","Yes","No","0","6","4","6","5","6","Democrat","","4","4","4","Yes","Yes","4","No","No","3","No","No","3","4","2","6","5","4","3","3","3","4","2","3","3","3","3","3","3","3","3","3","3","3","3","3","60ff14a46f99a66e7d2a73ef"
"22","1980-01-01 00:00:00","5","en","68116644","40","Male","Undergraduate (University)","","Employed full-time","","3","7","8","2","No","No","No","Yes","No","Yes","No","No","No","No","No","0","5","6","4","5","5","Democrat","","4","4","4","Yes","Yes","3","No","No","3","No","No","3","4","3","4","4","2","3","3","3","2","2","4","3","3","3","3","3","3","3","3","3","3","3","3","5aa4c7794eecca0001dde769"
"23","1980-01-01 00:00:00","5","en","1563560646","27","Male","Graduate (University)","","Employed full-time","","6","5","10","5","No","No","No","No","No","No","No","No","No","No","Yes","0","6","7","7","7","5","Democrat","","4","4","4","Yes","No","4","No","No","3","No","No","3","4","4","3","4","4","4","4","4","5","3","5","3","3","3","3","3","3","3","3","3","3","3","3","612252e1143216231e134d68"
"24","1980-01-01 00:00:00","5","en","1183133203","51","Female","Graduate (University)","","Self-employed","","1","4","4","1","No","No","No","No","No","No","No","No","No","No","Yes","0","5","1","5","10","4","Independent","","3","3","4","Yes","No","1","No","No","1","No","No","1","4","4","4","4","7","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","610d7c6a95a9ebcd19ba63ab"
"25","1980-01-01 00:00:00","5","en","1635490089","38","Male","Completed vocational training","","Employed full-time","","6","5","8","2","No","No","No","No","No","Yes","No","No","Yes","No","No","0","3","3","3","3","7","Independent","","5","5","5","Yes","No","4","No","No","3","No","No","3","6","4","3","3","2","4","4","4","4","1","4","3","3","3","3","1","3","3","3","3","3","1","4","5ccb55d3ce1ed50016360b57"
"26","1980-01-01 00:00:00","5","en","61244384","23","Female","Undergraduate (University)","","Employed part-time","","3","3","8","2","No","No","No","Yes","No","No","No","Yes","Yes","No","No","0","6","6","4","4","5","Democrat","","4","4","4","Yes","Yes","4","No","No","3","No","No","3","5","5","6","6","3","4","4","4","5","4","4","3","3","3","3","3","3","3","3","3","3","3","3","5f2dde4be81ec512f26e09e8"
"27","1980-01-01 00:00:00","5","en","1695489982","34","Male","Undergraduate (University)","","Self-employed","","3","2","10","1","Yes","Yes","Yes","No","Yes","No","No","Yes","No","No","No","Dailymail","3","5","3","5","2","Republican","","5","4","6","Yes","No","4","Yes","No","3","No","No","3","5","6","2","5","4","2","2","2","5","3","3","2","4","3","3","1","3","3","3","3","3","2","3","5f2f03deec679e2cf4a992e6"
"28","1980-01-01 00:00:00","5","en","952862238","22","Female","Graduate (University)","","Self-employed","","7","9","10","5","Yes","No","No","Yes","Yes","No","No","Yes","Yes","Yes","No","0","7","10","9","10","2","Democrat","","4","5","4","No","No","4","No","No","4","No","No","4","5","5","5","5","5","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","5f1696cf435271377d1a278d"
"29","1980-01-01 00:00:00","5","en","466447583","42","Male","Graduate (University)","","Self-employed","","3","6","9","2","No","No","No","Yes","No","No","No","No","No","No","No","NPR, AP","4","5","5","5","7","Democrat","","5","4","4","Yes","Yes","4","No","No","3","No","No","3","5","4","3","5","2","4","4","4","5","3","3","3","3","3","3","3","5","3","3","3","3","3","5","5b54ce6fb7ef510001676f99"
"30","1980-01-01 00:00:00","5","en","500066218","21","Female","Undergraduate (University)","","Employed full-time","","7","6","10","3","No","No","No","No","No","No","No","Yes","No","No","No","0","5","7","7","6","7","Democrat","","5","4","4","Yes","Yes","3","Yes","Yes","3","Yes","Yes","3","4","4","3","6","3","2","3","2","4","1","3","2","3","2","3","1","3","2","3","2","3","1","3","60fcec77c349819a0afe600b"
"31","1980-01-01 00:00:00","5","en","1018744540","46","Male","High school","","Homemaker","","3","9","10","1","No","No","No","No","No","No","No","No","No","No","Yes","0","3","7","6","6","6","Democrat","","5","4","4","Yes","Yes","4","No","No","3","No","No","3","4","2","1","6","2","4","5","5","5","4","5","3","3","3","3","1","5","3","3","3","3","1","5","5808f958b648e600016375dd"
"32","1980-01-01 00:00:00","5","en","725322616","27","Female","Graduate (University)","","Employed full-time","","3","7","9","2","No","Yes","Yes","Yes","No","No","No","Yes","No","Yes","No","0","7","7","5","5","5","Democrat","","4","4","4","No","No","3","No","No","3","No","No","3","4","5","5","5","3","3","3","3","4","2","2","3","3","3","4","2","2","3","3","3","4","2","2","6422265578963ff5d3dbd0b2"
"33","1980-01-01 00:00:00","5","en","1973625307","25","Female","Undergraduate (University)","","Employed full-time","","8","5","8","5","No","Yes","No","No","No","No","No","Yes","No","No","No","0","5","5","6","6","5","Democrat","","5","4","4","Yes","Yes","3","No","No","3","Yes","No","3","3","4","4","5","2","3","3","2","5","3","5","3","3","3","4","3","4","3","3","3","4","3","4","5e34ac3b5aa70048c5b2a2f3"
"34","1980-01-01 00:00:00","5","en","966035118","28","Male","High school","","Employed part-time","","8","9","10","4","No","No","No","No","No","No","No","No","No","No","Yes","0","2","8","8","6","4","Democrat","","4","4","4","Yes","Yes","5","No","No","4","No","No","4","4","4","4","4","4","4","5","4","5","1","5","4","5","4","4","1","5","4","4","4","5","1","5","5f4c5eda037ed5165232d0a0"
"35","1980-01-01 00:00:00","5","en","1004167639","35","Female","High school","","Employed full-time","","2","6","8","4","No","No","No","No","No","Yes","No","No","No","No","No","0","4","6","4","5","7","Democrat","","4","3","4","Yes","Yes","3","No","No","3","No","No","3","3","3","2","4","2","2","2","3","3","1","3","2","2","3","3","1","2","2","2","3","2","1","1","63f87774aee5dc0602bf3419"
"36","1980-01-01 00:00:00","5","en","770809557","40","Male","Undergraduate (University)","","Employed part-time","","8","6","9","3","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","0","2","2","2","2","5","Independent","","4","4","4","Yes","Yes","3","No","No","3","No","No","3","4","5","5","5","4","3","3","3","4","2","3","3","3","3","3","2","3","3","3","3","3","2","3","5e84c817507cd3066a527e5e"
"37","1980-01-01 00:00:00","5","en","1950545181","23","Female","Undergraduate (University)","","Employed full-time","","3","1","7","5","No","Yes","Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","0","3","8","5","5","7","Democrat","","4","4","4","Yes","No","4","No","No","3","No","No","3","4","2","6","4","4","3","2","3","4","1","3","3","3","3","3","3","3","3","3","3","3","3","3","5fb34c59be8dfaa85d637cb5"
"38","1980-01-01 00:00:00","5","en","1724428046","49","Male","Undergraduate (University)","","Employed full-time","","6","8","9","5","No","No","No","No","No","No","No","Yes","Yes","No","No","0","7","1","7","3","3","Democrat","","6","4","5","Yes","Yes","4","No","No","3","No","No","3","5","6","7","5","4","4","4","4","5","4","5","3","3","3","3","3","5","3","3","3","3","3","5","5dda942451c6d29ef6b84635"
"39","1980-01-01 00:00:00","5","en","969161877","38","Female","High school","","Employed full-time","","4","3","9","2","No","No","No","No","No","No","No","No","No","No","Yes","0","5","3","3","5","4","Democrat","","4","4","3","Yes","No","3","No","No","2","No","No","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","3","3","3","3","3","[email]"
"40","1980-01-01 00:00:00","5","en","1071167840","34","Female","Graduate (University)","","Employed part-time","","9","3","9","1","No","No","Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","0","6","8","6","3","6","Democrat","","6","6","6","No","No","4","No","No","4","No","No","4","6","3","6","6","3","3","3","2","2","1","3","3","3","3","2","2","2","3","3","3","2","2","2","60fe2fca7cb19f2601f75d3c"
"41","1980-01-01 00:00:00","5","en","1737749124","40","Male","Undergraduate (University)","","Employed full-time","","4","6","10","1","No","No","No","No","No","No","No","No","No","No","Yes","0","4","2","2","2","7","Democrat","","3","3","3","Yes","Yes","3","No","No","3","No","No","3","3","2","2","4","1","3","2","2","4","1","3","3","3","3","3","3","3","3","3","3","3","3","3","558b8473fdf99b21155f2c40"
"42","1980-01-01 00:00:00","5","en","1285405393","40","Female","Graduate (University)","","Employed full-time","","3","2","9","5","No","No","Yes","Yes","No","Yes","No","Yes","Yes","No","No","0","5","3","6","5","6","Democrat","","7","6","6","Yes","Yes","4","Yes","No","3","Yes","No","3","5","3","2","4","4","3","4","3","4","3","2","3","3","4","4","3","2","3","3","3","4","3","3","5f96ae079554ed0256dc3c0b"
"43","1980-01-01 00:00:00","5","en","223244836","22","Female","High school","","Homemaker","","2","1","8","3","No","No","No","No","No","No","No","No","No","No","Yes","0","5","8","1","4","1","Republican","","4","4","4","No","No","3","No","No","3","No","No","3","4","5","7","5","3","3","4","4","5","1","4","3","3","4","5","1","1","3","4","4","5","1","1","5f3435be6fd6892fdc74b607"
"44","1980-01-01 00:00:00","5","en","1688459090","44","Female","Completed vocational training","","Employed part-time","","6","6","9","1","Yes","No","No","No","No","No","No","No","No","No","No","0","6","6","5","6","3","Republican","","6","6","6","Yes","No","3","No","No","3","No","No","3","5","7","5","7","4","1","1","1","4","1","1","1","1","1","3","1","1","1","1","1","3","1","1","62a4b2a2831b53dc1beeaab3"
"45","1980-01-01 00:00:00","5","en","1827079432","29","Female","Graduate (University)","","Employed full-time","","5","10","10","1","No","No","No","No","No","No","No","Yes","No","No","No","0","8","5","6","7","5","Democrat","","4","5","4","Yes","Yes","3","No","No","3","Yes","No","3","5","3","2","4","3","4","4","5","5","1","5","3","4","4","4","1","5","3","3","3","3","3","3","60b67d59dc0a4a180a1a9ccb"
"46","1980-01-01 00:00:00","5","en","1392975060","49","Female","Undergraduate (University)","","Homemaker","","1","5","10","2","No","No","No","No","No","No","No","No","No","No","Yes","0","7","5","5","5","6","Democrat","","4","4","4","Yes","Yes","3","No","No","3","No","No","3","4","5","5","5","3","3","4","4","4","3","5","3","3","3","3","3","4","3","3","3","3","3","4","63b70545b179c880f765bc4c"
"47","1980-01-01 00:00:00","5","en","2052439528","34","Female","Completed vocational training","","Employed full-time","","2","6","7","1","No","No","No","No","No","No","No","No","No","No","Yes","0","4","7","6","5","7","Democrat","","4","4","4","No","No","3","No","No","3","No","No","3","4","4","5","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","[email]"
"48","1980-01-01 00:00:00","5","en","1383966349","22","Male","High school","","Student","","3","4","7","6","No","No","No","No","No","No","No","No","No","No","Yes","0","4","5","5","6","4","Independent","","4","4","4","Yes","Yes","2","No","No","3","No","No","3","6","6","6","5","4","2","3","2","4","3","4","2","3","3","3","3","3","2","3","3","3","3","3","5efdb606c4efc321289cb3be"
"49","1980-01-01 00:00:00","5","en","177783818","53","Female","Undergraduate (University)","","Employed full-time","","2","8","10","4","No","No","No","No","Yes","No","No","No","No","No","No","0","4","9","7","7","6","Democrat","","4","4","4","Yes","No","3","No","No","3","No","No","3","4","3","2","4","2","3","3","3","4","2","4","3","3","3","3","3","3","3","3","3","3","3","3","5dd348356d522535afddc44e"
"50","1980-01-01 00:00:00","5","en","1204507767","39","Male","Undergraduate (University)","","Employed full-time","","1","3","6","1","No","No","No","No","No","No","No","No","No","No","Yes","0","7","4","7","6","6","Democrat","","5","5","5","Yes","Yes","4","No","No","3","No","No","3","6","6","4","6","2","4","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","63d94472927e6eb086a7aa36"
"51","1980-01-01 00:00:00","5","en","2095076637","24","Female","Undergraduate (University)","","Employed full-time","","4","7","6","1","No","No","No","No","No","No","No","No","No","No","Yes","0","2","5","5","5","5","Democrat","","4","4","4","Yes","Yes","4","No","No","3","No","No","3","4","5","3","7","4","2","4","3","5","2","5","3","3","3","3","3","3","3","3","3","3","3","3","610184b85f6357139bc4c9eb"
"52","1980-01-01 00:00:00","5","en","1175601390","39","Male","PhD (University)","","Employed full-time","","3","6","8","4","No","No","Yes","No","No","No","No","No","No","No","No","0","9","5","5","5","5","Independent","","4","4","4","No","No","2","No","No","2","No","No","2","4","4","4","5","3","3","2","2","4","1","4","3","3","3","3","1","2","3","3","3","3","1","2","5a1625bf728b1b0001ada452"
"53","1980-01-01 00:00:00","5","en","1186131164","27","Female","Graduate (University)","","Unemployed","","8","5","10","2","No","Yes","No","Yes","No","No","No","Yes","No","No","No","0","3","5","5","5","5","Democrat","","5","3","4","Yes","Yes","4","Yes","No","3","No","No","3","5","3","4","6","3","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","64526526ef0b6d0e638e886b"
"54","1980-01-01 00:00:00","5","en","1658171292","21","Female","Undergraduate (University)","","Student","","5","2","9","2","No","No","No","No","No","No","No","No","No","No","Yes","0","6","5","5","5","3","Other","Libertarian ","4","5","5","No","No","3","No","No","3","No","No","3","5","6","6","6","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","61082801c7c60120ef0f823c"
"55","1980-01-01 00:00:00","5","en","946722695","29","Female","Graduate (University)","","Employed full-time","","4","4","6","5","No","No","No","No","No","No","No","No","No","No","Yes","0","5","4","6","5","3","Independent","","4","5","5","Yes","Yes","3","Yes","No","3","Yes","No","3","4","5","5","5","3","3","3","3","4","3","4","3","4","3","4","2","2","3","3","3","2","3","3","5ec68ab50b73c1086a75adc6"
"56","1980-01-01 00:00:00","5","en","2080832494","31","Male","High school","","Self-employed","","6","4","7","4","No","No","No","No","No","No","No","No","No","No","Yes","0","5","4","6","6","4","Independent","","5","4","4","Yes","No","4","No","No","3","No","No","3","4","5","3","5","4","3","3","3","4","3","4","3","3","3","3","3","3","3","3","3","3","3","3","5e69d69465f14102e116627b"
"57","1980-01-01 00:00:00","5","en","853224501","39","Male","Completed vocational training","","Self-employed","","9","4","8","4","No","No","No","No","No","No","No","No","No","No","Yes","0","7","1","5","6","6","Independent","","4","4","4","Yes","Yes","4","No","No","3","No","No","3","4","3","2","6","3","2","3","3","3","1","2","3","3","3","2","1","1","3","3","3","3","1","1","6323871af24c02d8bfb205f5"
"58","1980-01-01 00:00:00","5","en","398710111","57","Male","Undergraduate (University)","","Unemployed","","5","5","9","4","No","No","No","No","No","No","No","No","No","No","Yes","0","5","5","5","5","6","Democrat","","4","4","4","Yes","No","4","No","No","3","No","No","3","4","4","5","2","5","4","2","3","5","1","1","3","3","3","3","1","1","3","3","3","3","1","1","62ec557954bc435fb9b35517"
"59","1980-01-01 00:00:00","5","en","1529445053","33","Female","Undergraduate (University)","","Unemployed","","3","5","10","4","No","No","No","No","No","No","No","No","No","No","Yes","0","3","7","6","6","7","Other","No Party Affiliation","4","4","4","Yes","No","3","No","No","3","No","No","3","4","3","4","5","2","3","2","3","4","1","1","3","2","3","3","1","1","3","2","3","3","1","1","608c8a30f56774708f1481d1"
"60","1980-01-01 00:00:00","5","en","1734422934","38","Male","PhD (University)","","Employed full-time","","7","5","9","4","No","No","No","No","No","No","No","Yes","No","No","No","0","7","5","4","6","5","Democrat","","4","4","4","Yes","Yes","4","Yes","No","3","Yes","No","3","4","3","1","4","1","4","3","3","4","1","4","4","3","3","3","3","3","3","3","3","3","3","3","63634917371cd21a6da4ff10"
